,dis,around,renwu,任务标价,是否成功
112,10.785357659034423,374,18,53.70939932804082,1
113,9.783538526168043,110,8,64.57725015914578,1
114,5.20007063336203,31,4,68.04940579193568,1
115,4.1429260207103225,31,5,67.39571993369825,1
116,11.275747821948816,49,4,68.1876113213998,0
117,7.525731225055443,115,8,64.29210996045454,1
118,4.945888920506567,24,5,67.60156289148154,1
119,6.64422457943599,20,5,67.82082641551375,1
120,12.011720912262176,326,7,61.0069611148055,1
121,10.319429331662858,52,11,64.08019320519635,1
122,11.835560070554047,61,4,67.99351592578543,1
123,10.999255248348254,76,3,68.19193893036456,1
124,12.506030815144076,53,4,68.2084945268418,1
125,13.224610501934503,36,3,69.17441806115863,0
126,6.596273510300664,136,3,66.63089442784465,1
127,20.234889446280825,0,3,70.46926093459503,1
